                                     | Core 0    
  Instructions                       |     649748
  Cycles                             |    1170400
  IPC                                |       0.56
  Time (ns)                          |     440000
  Idle time (ns)                     |        377
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |     102341
  num incorrect                      |      10592
  misprediction rate                 |      9.38%
  mpki                               |      16.30
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      95712
    num misses                       |        138
    miss rate                        |      0.14%
    mpki                             |       0.21
  D-TLB                              |           
    num accesses                     |     224244
    num misses                       |        568
    miss rate                        |      0.25%
    mpki                             |       0.87
  L2 TLB                             |           
    num accesses                     |        706
    num misses                       |        281
    miss rate                        |     39.80%
    mpki                             |       0.43
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      95712
    num cache misses                 |       2239
    miss rate                        |      2.34%
    mpki                             |       3.45
  Cache L1-D                         |           
    num cache accesses               |     224263
    num cache misses                 |       6451
    miss rate                        |      2.88%
    mpki                             |       9.93
  Cache L2                           |           
    num cache accesses               |       8872
    num cache misses                 |       7159
    miss rate                        |     80.69%
    mpki                             |      11.02
  Cache L3                           |           
    num cache accesses               |       7352
    num cache misses                 |       7142
    miss rate                        |     97.14%
    mpki                             |      10.99
DRAM summary                         |           
  num dram accesses                  |       7718
  average dram access latency (ns)   |      70.90
  average dram queueing delay        |      17.47
  average dram bandwidth utilization |     14.00%
Coherency Traffic                    |           
  num loads from dram                |       3817
  num loads from dram cache          |          0
  num loads from remote cache        |          0
